Ranking	Transcript ID	Gene symbol	Fold-change          (Vem vs. Control)	p-value
1	8119088	CDKN1A	1.41773	1.51E-06
2	7947624	PHF21A	2.14199	2.21E-06
3	8139033	AOAH	3.94701	2.54E-06
4	8025828	LDLR	-8.30295	6.07E-06
5	8062571	FAM83D	-2.37007	6.36E-06
6	7922414	SNORD76	-1.47986	6.45E-06
7	8082350	MCM2	-3.08801	7.40E-06
8	7960320	DCP1B	1.5162	8.88E-06
9	7912496	MTHFR	2.18922	1.02E-05
10	7952325	HSPA8	-1.35815	1.03E-05
11	7967002	PXN	-1.42429	1.53E-05
12	7953442	GPR162	2.19509	1.68E-05
13	8048432	CYP27A1	2.72189	2.01E-05
14	8021919	TUBB8	-1.28387	2.03E-05
15	8163775	MEGF9	1.74614	2.03E-05
16	7945875	FAM86B1	-1.24594	2.15E-05
17	7934906	ACTA2	2.64447	2.19E-05
18	8012403	AURKB	-2.42206	2.37E-05
19	7961514	MGP	8.07258	2.44E-05
20	8004699	CHD3	1.91853	3.20E-05
21	8063536	TFAP2C	-3.34309	3.35E-05
22	7940349	CCDC86	-2.67385	3.37E-05
23	7949364	CDCA5	-4.49651	3.51E-05
24	7985317	KIAA1199	-10.1089	3.68E-05
25	7956301	LRP1	2.33165	3.82E-05
26	7965335	DUSP6	-18.5416	4.01E-05
27	8114805	FGF1	3.88966	4.08E-05
28	7975987		-1.36837	4.26E-05
29	8133876	CD36	54.9549	4.31E-05
30	8140151	RFC2	-2.39962	4.32E-05
31	8124537	HIST1H3J	-3.14189	4.49E-05
32	8100097	GABRG1	1.65297	4.53E-05
33	8120043	RUNX2	1.98965	4.60E-05
34	8127688		1.11091	4.77E-05
35	8071212	CDC45	-5.80906	4.87E-05
36	7917647		-1.24836	4.95E-05
37	7927786	REEP3	-1.60657	5.11E-05
38	8087337	LAMB2	1.98831	5.17E-05
39	8089082	DCBLD2	-2.14156	5.21E-05
40	7933772	ANK3	5.2617	5.30E-05
41	7991581	CHSY1	-2.22414	5.62E-05
42	8108873	ARHGAP26	1.54748	5.63E-05
43	8115831	DUSP1	-1.29454	5.77E-05
44	8084524	EPHB3	1.85831	6.03E-05
45	8153959	DOCK8	1.28937	6.05E-05
46	7926059		-1.082	6.12E-05
47	8121685	DCBLD1	1.67925	6.34E-05
48	7896727		4.49235	6.49E-05
49	8045637	KIF5C	-1.6107	6.50E-05
50	7941694	RBM14	-1.88807	6.57E-05
51	8095251		1.36833	6.58E-05
